DATAFLOW,LAST UPDATE,freq,accident,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,CZ,2024,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,FI,2019,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,FI,2020,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,FI,2021,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2004,1,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2005,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2006,2,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2007,1,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2008,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2009,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2010,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2011,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2012,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2013,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2014,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2015,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2016,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2017,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2018,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2019,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2020,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2021,0,,
ESTAT:IWW_AC_NBAC(1.0),11/09/25 23:00:00,A,DGD,NR,HR,2022,0,,
